FIPS,Province_State,Combined_Key,Lat,Long_,Population,METRO,pop500,CASTHMA,HIGHCHOL,DIABETES,OBESITY,CANCER,STROKE,MHLTH,CSMOKING,CHOLSCREEN,ACCESS2,CHD,CHECKUP,KIDNEY,BINGE,LPA,ARTHRITIS,BPMED,PHLTH,BPHIGH,COPD,nhosp,nhosp999,totalbeds,estbeds,persons_per_household,age65_%pop,black_%pop,hisp_%pop,welfare_receipts,poverty_%pop,pop_density_2010,hsgrad_%pop,median_income,percap_income,gini_index,svi_ses,svi_households,svi_minority,svi_housing_transport,svi_overall,estbeds_per1000
06081,California,"San Mateo, California, US",37.422880799999994,-122.32755459999998,766573.0,"Redwood City, Daly City, San Mateo",275145,8.9,29.1,11.7,27.1,6.7,2.5,9.6,14.7,86.3,10.1,4.9,68.2,2.9,19.2,22.5,19.1,73.3,9.4,26.8,3.9,11.0,1.0,1781.0,1998.0,2.89,16.1,2.7,24.3,5166992,6.8,448.41,89.2,113776.0,57375.0,0.4846,0.1185,0.0201,0.9682,0.6043,0.265,2
42003,Pennsylvania,"Allegheny, Pennsylvania, US",40.46809875,-79.98167747,1216045.0,Pittsburgh,305704,10.8,35.4,6.4,44.0,1.8,8.5,9.4,10.2,81.9,18.8,2.2,82.5,4.2,14.4,16.6,35.6,84.3,7.3,20.7,2.3,20.0,2.0,6783.0,7178.0,2.21,18.9,13.4,78.4,12756157,11.7,730.08,94.3,58383.0,36907.0,0.4891,0.1758,0.0742,0.5648,0.6074,0.2506,5
42101,Pennsylvania,"Philadelphia, Pennsylvania, US",40.00338507,-75.1379271,1584064.0,Philadelphia,1526006,11.4,33.8,19.1,17.9,10.2,0.9,17.3,28.3,79.7,7.9,18.6,80.8,2.9,18.3,25.3,38.4,73.0,7.1,47.4,7.3,21.0,1.0,6531.0,6728.0,2.57,13.7,43.7,15.2,17972603,24.3,134.10,83.9,43744.0,26557.0,0.5253,0.8153,0.5549,0.9675,0.8949,0.9204,4
42095,Pennsylvania,"Northampton, Pennsylvania, US",40.75182733,-75.30471829,305285.0,Bethlehem,55639,10.0,31.8,10.6,31.9,5.7,3.0,15.5,20.7,73.5,11.0,6.2,69.8,3.0,19.1,27.4,26.4,75.3,13.0,31.7,6.4,2.0,0.0,362.0,362.0,2.55,19.0,7.0,13.8,1137248,10.2,369.67,90.6,67565.0,34017.0,0.4414,0.2061,0.1264,0.7291,0.447,0.2876,1
39049,Ohio,"Franklin, Ohio, US",39.96995815,-83.01115755,1316756.0,Columbus,770122,8.0,30.9,3.5,34.1,7.8,1.6,10.6,30.4,50.7,5.5,2.5,66.7,3.9,23.2,40.9,31.2,30.1,6.8,21.9,7.3,11.0,1.0,5062.0,5245.0,2.47,12.0,23.5,5.7,11693144,15.5,532.19,91.0,58762.0,32552.0,0.4633,0.3392,0.2528,0.8373,0.6699,0.5124,3
39095,Ohio,"Lucas, Ohio, US",41.62101218,-83.65468618,428348.0,Toledo,287208,10.5,34.7,12.8,42.4,5.8,3.8,16.7,25.9,74.5,12.8,7.7,74.0,3.3,18.6,35.3,28.3,76.9,15.5,36.0,9.6,8.0,0.0,3182.0,3182.0,2.36,16.3,20.3,7.3,4107724,18.7,340.86,89.2,46924.0,28361.0,0.4934,0.6038,0.7087,0.6574,0.5957,0.6876,7
08059,Colorado,"Jefferson, Colorado, US",39.58635604,-105.2517692,582881.0,"Arvada, Lakewood, Westminster",288982,8.8,37.6,3.9,20.1,9.3,1.7,13.1,18.9,67.1,10.7,5.8,51.0,3.2,17.3,15.0,10.0,66.5,7.5,30.1,2.4,2.0,0.0,542.0,542.0,2.44,16.5,1.4,15.5,2717429,7.0,764.21,94.4,78943.0,41930.0,0.4222,0.0248,0.0232,0.6749,0.1987,0.0627,0
08005,Colorado,"Arapahoe, Colorado, US",39.64977461,-104.3353617,656590.0,"Aurora, Centennial",385467,10.5,24.1,7.3,20.5,11.0,3.6,8.7,10.3,70.1,6.6,6.3,60.9,1.8,20.3,28.9,33.7,56.3,14.4,31.2,8.8,5.0,1.0,856.0,1005.0,2.66,13.1,11.4,19.5,2888882,8.1,798.10,92.4,73925.0,38972.0,0.4584,0.1022,0.1433,0.8946,0.3613,0.2662,1
08031,Colorado,"Denver, Colorado, US",39.76018276,-104.87256950000001,727211.0,Denver,600158,9.4,28.2,6.7,20.3,5.1,2.4,11.5,15.3,77.0,12.9,4.2,56.4,2.5,23.3,18.6,17.5,63.5,9.8,24.9,4.2,7.0,1.0,1865.0,2014.0,2.31,11.8,9.8,29.7,7316892,11.7,153.00,87.1,63793.0,41196.0,0.49200000000000005,0.278,0.0175,0.9382,0.8717,0.4197,2
08123,Colorado,"Weld, Colorado, US",40.55499405,-104.39296209999999,324492.0,"Greeley, Longmont",92919,9.6,30.6,7.9,29.6,5.3,2.7,13.9,17.2,75.7,14.7,4.8,58.0,2.8,16.8,23.7,19.7,64.9,11.3,25.9,5.1,1.0,0.0,300.0,300.0,2.83,12.2,1.5,29.6,893068,10.5,3987.24,88.1,70908.0,30626.0,0.4045,0.2815,0.1519,0.8555,0.5279,0.3994,0
37119,North Carolina,"Mecklenburg, North Carolina, US",35.24469268,-80.8317671,1110356.0,Charlotte,731424,9.4,32.2,5.0,23.6,4.5,2.4,12.6,15.6,72.1,16.6,4.2,75.4,2.5,13.6,37.8,15.7,73.4,13.3,20.7,5.0,8.0,0.0,2612.0,2612.0,2.57,11.2,32.9,13.6,8163870,11.7,523.84,90.1,64312.0,37298.0,0.4896,0.2952,0.191,0.9401,0.4616,0.4408,2
36067,New York,"Onondaga, New York, US",43.00491923,-76.19971155,460528.0,Syracuse,145170,11.7,31.4,10.9,32.6,5.4,3.5,17.8,21.8,77.8,14.8,6.5,70.7,3.2,18.4,30.0,24.8,74.3,14.3,31.8,8.0,5.0,1.0,1632.0,1938.0,2.4,17.0,11.9,5.1,4379192,13.7,778.39,90.7,59225.0,32678.0,0.46799999999999997,0.3532,0.2662,0.7128,0.7708,0.5207,4
37183,North Carolina,"Wake, North Carolina, US",35.78879266,-78.65249174,1111761.0,"Cary, Raleigh",536637,9.0,21.8,3.5,31.5,3.5,1.2,8.3,8.6,71.8,9.3,2.0,66.7,1.7,15.5,16.4,12.1,64.9,7.2,29.2,3.0,5.0,0.0,1781.0,1781.0,2.62,11.6,21.0,10.3,5110378,8.4,835.22,92.7,76956.0,39102.0,0.447,0.1019,0.1359,0.8596,0.4384,0.2774,1
42077,Pennsylvania,"Lehigh, Pennsylvania, US",40.6154815,-75.59435245,369318.0,"Allentown, Bethlehem",137375,10.7,32.6,12.7,38.5,6.1,3.6,16.9,25.4,74.3,17.9,6.9,71.4,3.5,16.8,32.0,26.8,74.4,16.9,31.4,7.9,7.0,1.0,1723.0,1920.0,2.56,16.7,9.7,25.4,4351173,12.0,345.17,88.6,62178.0,32252.0,0.457,0.3952,0.5068,0.8688,0.7221,0.635,5
09001,Connecticut,"Fairfield, Connecticut, US",41.26809896,-73.3881171,943332.0,"Danbury, Norwalk, Stamford, Bridgeport",433368,9.8,28.9,8.4,24.4,5.8,2.6,11.6,14.8,81.6,14.0,4.9,69.0,2.7,17.2,23.8,20.2,71.8,10.2,26.7,5.5,6.0,0.0,2066.0,2066.0,2.72,15.9,12.7,20.2,8087565,10.0,624.89,89.9,92969.0,55613.0,0.546,0.2694,0.1025,0.9077,0.7061,0.4497,2
09003,Connecticut,"Hartford, Connecticut, US",41.80283011,-72.73103891,891720.0,"Hartford, New Britain",197981,11.3,32.2,12.6,35.4,5.0,3.5,16.5,19.1,80.9,18.9,6.1,73.6,3.4,13.0,32.2,22.3,72.5,13.6,32.7,7.0,7.0,1.0,2233.0,2493.0,2.49,17.1,15.7,18.5,8536437,11.2,735.10,89.5,72321.0,39260.0,0.4874,0.3111,0.1869,0.8905,0.737,0.515,2
10003,Delaware,"New Castle, Delaware, US",39.57992638,-75.64054974,558753.0,Wilmington,70851,12.1,32.1,14.8,41.0,5.5,4.4,16.4,22.4,79.2,18.0,6.1,76.2,3.6,14.6,38.1,23.6,74.3,16.5,39.4,8.1,5.0,1.0,1578.0,1837.0,2.64,15.6,26.1,10.3,4843457,11.6,426.29,91.5,70996.0,35847.0,0.4646,0.2704,0.106,0.8504,0.5562,0.3761,3
11001,District of Columbia,"District of Columbia,District of Columbia,US",38.90417773,-77.01655992,705749.0,Washington,601723,15.3,22.4,15.7,40.0,4.7,1.5,10.6,14.8,80.7,5.9,7.2,80.8,1.4,23.1,15.9,9.2,73.0,17.2,26.2,6.2,9.0,1.0,3180.0,3415.0,2.29,12.1,46.4,11.3,8963981,16.1,61.05,90.6,82604.0,53321.0,0.5243,0.4223,0.0283,0.9223,0.9739,0.5965,4
12099,Florida,"Palm Beach, Florida, US",26.64676272,-80.46536002,1496770.0,"Boca Raton, Boynton Beach, West Palm Beach",252528,8.0,34.2,10.0,23.8,6.7,3.6,12.7,16.9,81.3,19.5,7.0,74.3,3.2,14.8,28.3,24.3,74.0,13.0,32.3,7.8,15.0,0.0,4676.0,4676.0,2.6,23.9,19.7,22.9,9756686,12.2,1969.76,88.2,59943.0,37998.0,0.5252,0.3723,0.2445,0.9379,0.6485,0.5592,3
12103,Florida,"Pinellas, Florida, US",27.93130349,-82.72239666,974996.0,"Clearwater, St. Petersburg, Largo",430102,7.9,30.7,8.4,27.9,7.3,3.0,15.5,16.3,79.9,18.3,5.4,70.6,2.9,14.4,24.5,22.4,77.8,11.6,30.4,7.4,13.0,0.0,3636.0,3636.0,2.31,24.8,11.1,10.0,7744448,11.7,273.80,91.1,51454.0,33478.0,0.4816,0.293,0.2614,0.773,0.8112,0.5169,3
12011,Florida,"Broward, Florida, US",26.15184651,-80.48725556,1952778.0,"Davie, Pembroke Pines, Plantation, Coral Springs, Hollywood, Fort Lauderdale, Deerfield Beach, Miramar, Lauderhill, Pompano Beach, Sunrise",1207312,11.6,35.5,10.1,22.6,5.9,2.5,12.2,12.3,81.0,20.8,7.2,71.4,2.3,17.4,36.0,17.4,73.9,20.1,25.4,3.9,17.0,0.0,5721.0,5721.0,2.77,16.6,30.1,30.4,12193730,12.6,1209.79,88.8,57333.0,31464.0,0.4945,0.4232,0.1716,0.972,0.6638,0.5844,2
12086,Florida,"Miami-Dade, Florida, US",25.6112362,-80.55170587,2716940.0,"Hialeah, Miami, Miami Gardens, Miami Beach",819072,10.0,37.1,20.8,38.6,6.3,4.6,19.65,29.6,82.2,47.9,9.3,78.7,4.8,12.9,24.8,26.4,79.8,21.9,27.0,10.5,24.0,0.0,8703.0,8703.0,3.07,16.2,17.9,13.0,17547353,16.0,1897.72,81.5,48982.0,26838.0,0.5175,0.6936,0.1388,0.9968,0.8988,0.8175,3
12031,Florida,"Duval, Florida, US",30.33225875,-81.66976468,957755.0,Jacksonville,821784,9.3,31.6,10.3,32.0,5.9,3.2,14.7,22.0,80.2,20.7,6.0,72.3,2.9,17.8,30.5,23.2,73.7,13.8,32.0,8.0,11.0,0.0,3495.0,3495.0,2.55,14.0,30.6,10.1,7324862,14.5,762.19,89.5,53473.0,30012.0,0.4882,0.4704,0.3426,0.8937,0.8281,0.6920000000000001,3
39035,Ohio,"Cuyahoga, Ohio, US",41.424119,-81.65918339,1235072.0,"Cleveland, Parma",478416,10.4,32.2,11.9,30.0,5.3,4.0,12.6,23.8,75.7,13.5,8.2,69.6,2.7,12.5,26.8,24.4,76.0,11.1,35.6,9.2,19.0,1.0,7935.0,8118.0,2.27,18.2,30.5,58.8,14792808,17.9,457.19,89.3,48435.0,31804.0,0.5204,0.5541,0.5024,0.8354,0.6332,0.6809,6
39061,Ohio,"Hamilton, Ohio, US",39.19673558,-84.54502924,817473.0,Cincinnati,296943,10.9,18.1,30.0,49.2,2.2,1.6,16.3,33.5,84.1,12.7,3.0,81.1,1.8,12.2,33.1,34.6,83.3,7.4,50.4,3.8,12.0,1.0,4127.0,4310.0,2.33,15.3,26.6,3.5,10054399,15.4,405.91,91.0,54976.0,34125.0,0.5066,0.3755,0.3613,0.7319,0.6988,0.5369,5
12095,Florida,"Orange, Florida, US",28.51367621,-81.31799498,1393452.0,Orlando,238283,8.4,20.7,5.6,22.8,3.2,1.6,14.4,18.0,73.9,25.1,5.1,65.3,1.9,17.7,29.5,27.2,78.2,23.3,45.0,7.7,12.0,2.0,3794.0,4312.0,2.81,11.9,22.7,32.3,8920887,15.6,903.43,88.5,54335.0,28859.0,0.4865,0.4924,0.177,0.9637,0.787,0.6691,3
48029,Texas,"Bexar, Texas, US",29.44928723,-98.52019748,2003554.0,San Antonio,1327381,9.7,26.8,13.7,39.8,9.3,4.7,17.4,12.7,81.3,46.7,2.9,66.5,5.1,24.0,23.2,22.9,73.7,15.8,23.7,7.7,28.0,2.0,5742.0,6061.0,3.0,12.1,8.5,60.5,12143604,17.2,1239.82,83.8,55456.0,26988.0,0.4792,0.6048,0.6205,0.9733,0.7809999999999999,0.8258,3
13121,Georgia,"Fulton, Georgia, US",33.79216944,-84.46319413,1063937.0,"Atlanta, Johns Creek, Roswell, Sandy Springs",650638,7.3,22.4,6.6,19.9,4.1,1.9,8.1,9.7,82.3,13.3,3.6,68.7,2.2,13.5,20.7,14.4,81.0,8.1,45.0,4.0,13.0,1.0,4335.0,4534.0,2.47,11.7,44.5,39.7,9875785,13.5,526.64,92.1,64787.0,43707.0,0.5359,0.3245,0.1124,0.8968,0.8259,0.5268,4
16001,Idaho,"Ada, Idaho, US",43.4526575,-116.24155159999998,481587.0,"Boise City, Meridian",280763,9.2,28.9,7.2,27.8,6.3,2.4,11.6,14.0,76.1,13.4,4.7,59.1,2.5,17.1,20.6,20.7,66.3,10.3,26.8,4.6,8.0,1.0,1338.0,1475.0,2.59,14.4,1.3,8.3,3174257,9.7,1052.58,95.1,63137.0,33352.0,0.4534,0.0939,0.0981,0.5874,0.2429,0.1373,3
47037,Tennessee,"Davidson, Tennessee, US",36.17007426,-86.78646056,694144.0,Nashville,601222,10.2,31.9,10.0,31.2,5.4,2.9,14.2,20.5,79.7,17.2,5.4,71.4,2.8,15.4,28.2,23.1,73.5,12.4,33.2,6.9,10.0,0.0,4107.0,4107.0,2.38,12.2,27.7,10.4,8547681,15.4,504.03,88.6,56507.0,34343.0,0.4865,0.3535,0.0863,0.9233,0.8125,0.5363,5
48113,Texas,"Dallas, Texas, US",32.76670599,-96.77796049999999,2635516.0,"Dallas, Garland, Grand Prairie, Mesquite, Irving, Lewisville, Richardson, Carrollton",1951259,8.3,37.0,13.6,39.2,8.8,1.1,10.0,7.2,84.4,43.1,9.5,75.6,3.3,19.6,18.5,26.5,77.8,15.8,51.2,11.2,28.0,1.0,7039.0,7198.0,2.79,10.7,23.5,40.5,19683164,14.2,871.28,78.7,56854.0,31219.0,0.4931,0.5599,0.3852,0.9882,0.7081,0.7538,2
48439,Texas,"Tarrant, Texas, US",32.77143818,-97.29101614,2102515.0,"Fort Worth, Grand Prairie, Arlington",1150688,7.9,25.8,9.1,27.0,8.4,7.9,10.7,14.0,87.1,20.6,7.1,62.4,2.1,14.1,19.7,17.4,59.4,8.9,30.6,6.4,25.0,0.0,4883.0,4883.0,2.86,11.3,17.5,29.2,11276184,12.1,863.61,85.6,64874.0,32092.0,0.4651,0.3793,0.4005,0.9487,0.4464,0.5475,2
48121,Texas,"Denton, Texas, US",33.20521901,-97.11691153,887207.0,"Frisco, Dallas, Denton, Fort Worth, Lewisville, Plano, Carrollton",361783,7.3,27.0,8.0,27.4,4.6,1.4,12.3,9.6,62.1,11.0,2.0,63.6,2.2,21.4,22.1,25.0,49.6,7.7,35.1,3.0,8.0,0.0,1057.0,1057.0,2.81,10.2,10.6,19.5,2473817,7.3,878.43,92.5,83376.0,39535.0,0.4321,0.0729,0.1184,0.8876,0.3114,0.221,1
48157,Texas,"Fort Bend, Texas, US",29.52704478,-95.77219463,811688.0,"Sugar Land, Houston, Missouri City, Pearland",179417,7.7,34.9,10.5,27.1,5.2,2.5,9.7,12.2,84.3,14.6,4.4,71.8,2.6,15.2,25.5,20.4,74.5,9.7,32.1,5.0,8.0,0.0,810.0,810.0,3.18,11.1,21.1,24.7,1809704,7.9,861.48,90.2,95561.0,39472.0,0.4386,0.1787,0.1592,0.9653,0.2248,0.2873,0
55079,Wisconsin,"Milwaukee, Wisconsin, US",43.00486062,-87.96733172,945726.0,Milwaukee,594833,9.1,24.8,8.4,22.3,4.6,7.0,14.5,31.7,63.1,12.3,5.1,80.7,3.9,20.2,18.3,16.9,80.3,9.0,27.9,2.9,16.0,1.0,4311.0,4456.0,2.44,13.6,27.2,51.0,9866368,19.1,241.40,87.8,48742.0,28121.0,0.4774,0.5949,0.5209,0.9131,0.8529,0.8061,4
53053,Washington,"Pierce, Washington, US",47.03892768,-122.14059579999999,904980.0,"Tacoma, Auburn",205816,11.4,31.0,10.5,31.1,5.8,3.1,15.3,19.5,75.4,12.2,5.2,64.7,3.0,16.8,23.3,25.2,66.9,13.8,31.6,6.1,8.0,0.0,1630.0,1630.0,2.65,13.8,7.6,11.1,5369260,8.7,1669.51,91.3,67868.0,32874.0,0.4225,0.2634,0.2894,0.8223,0.7046,0.4873,1
48201,Texas,"Harris, Texas, US",29.85864939,-95.39339521,4713325.0,"Houston, Pasadena, Missouri City, League City, Pearland, Baytown",2284999,10.6,37.9,20.4,23.4,2.7,5.7,8.4,16.0,66.0,10.9,6.4,71.1,1.5,27.6,19.3,11.7,81.0,20.6,32.4,3.2,50.0,3.0,12460.0,12939.0,2.88,10.5,19.9,43.3,29549435,16.5,1703.48,80.9,60146.0,31901.0,0.4958,0.5720000000000001,0.3801,0.9876,0.6014,0.7236,2
53077,Washington,"Yakima, Washington, US",46.45738486,-120.73801259999999,250873.0,Yakima,91067,11.5,30.6,11.8,35.2,6.0,3.6,15.0,15.5,74.8,13.4,6.6,61.0,3.7,14.4,30.3,24.1,69.0,17.0,31.7,7.7,4.0,0.0,528.0,528.0,2.98,13.7,1.5,49.9,1431362,16.5,4295.40,73.1,49871.0,22459.0,0.4258,0.8439,0.7342,0.9704,0.7915,0.9277,2
48453,Texas,"Travis, Texas, US",30.33432034,-97.78535620000001,1273954.0,"McAllen, Round Rock, Austin",1015807,7.4,25.7,5.7,20.5,5.0,1.6,10.6,12.0,80.4,17.9,3.4,61.0,1.8,24.9,18.3,14.5,65.6,7.8,21.4,5.2,13.0,1.0,2455.0,2614.0,2.57,9.9,8.9,33.9,6996844,12.0,990.20,89.1,71767.0,41049.0,0.4895,0.2277,0.0353,0.9484,0.7386,0.3812,2
49035,Utah,"Salt Lake, Utah, US",40.66616532,-111.92160109999999,1160437.0,"Salt Lake City, Sandy, West Valley City, West Jordan",507093,9.8,21.7,6.5,22.5,7.4,1.6,14.7,4.8,61.4,32.4,3.0,61.9,2.2,12.6,17.9,12.7,65.1,11.4,17.8,6.1,15.0,4.0,2272.0,2801.0,3.0,10.9,2.2,18.6,7609177,9.0,742.28,90.4,71230.0,31648.0,0.4399,0.1669,0.1595,0.8309,0.4846,0.3229,2
53033,Washington,"King, Washington, US",47.49137892,-121.8346131,2252782.0,"Seattle, Renton, Bellevue, Federal Way, Kent, Auburn",1066428,11.4,20.5,3.7,15.5,4.2,1.6,8.1,6.7,72.2,15.9,2.5,58.8,2.8,9.4,24.8,11.0,52.0,6.2,14.1,5.6,23.0,5.0,4857.0,5682.0,2.46,13.2,6.9,9.8,17719220,9.2,2115.57,93.0,89418.0,49298.0,0.46799999999999997,0.0885,0.0134,0.9048,0.8666,0.2854,2
53061,Washington,"Snohomish, Washington, US",48.04615983,-121.7170703,822083.0,Everett,103019,10.4,30.3,8.8,31.0,5.9,2.8,14.1,17.7,75.4,13.0,5.1,60.1,2.2,17.9,22.4,22.0,64.8,13.4,30.3,6.0,5.0,1.0,671.0,836.0,2.68,13.5,3.7,10.4,2931536,7.5,2087.27,92.2,82751.0,37671.0,0.4041,0.1045,0.0799,0.8367,0.5527,0.2755,1
42069,Pennsylvania,"Lackawanna, Pennsylvania, US",41.43564672,-75.60379201,209674.0,Scranton,76089,10.5,35.7,11.7,35.3,7.4,3.9,16.3,25.3,76.0,11.4,8.0,70.7,3.4,19.0,29.7,31.2,76.7,15.6,34.1,9.0,4.0,0.0,737.0,737.0,2.35,20.0,3.9,8.1,1805524,14.2,459.08,90.9,50875.0,28427.0,0.4406,0.3602,0.5011,0.6565,0.652,0.5252,3
45079,South Carolina,"Richland, South Carolina, US",34.01791263,-80.90267209,415759.0,Columbia,128713,14.4,30.3,1.7,21.5,8.3,5.3,14.5,12.5,77.3,16.8,9.2,73.7,5.1,19.6,39.3,4.4,79.8,23.7,30.4,2.7,11.0,2.0,1799.0,2151.0,2.51,12.7,48.2,5.2,3202506,16.7,757.07,91.1,53922.0,29010.0,0.4767,0.4729,0.2318,0.8284,0.8211,0.6309,5
04019,Arizona,"Pima, Arizona, US",32.0971334,-111.7890033,1047279.0,Tucson,520116,12.0,33.7,14.6,23.8,4.1,2.4,10.3,22.7,85.8,34.2,6.7,74.3,4.6,17.6,35.3,9.9,77.2,18.0,38.2,7.3,12.0,5.0,2160.0,3083.0,2.47,19.8,4.2,37.6,6617542,16.2,9187.04,88.3,51037.0,28480.0,0.4655,0.6061,0.5689,0.9277,0.9825,0.8828,2
06075,California,"San Francisco, California, US",37.75215114,-122.43856720000001,881549.0,San Francisco,805235,7.6,29.5,8.4,16.8,5.2,2.2,9.6,10.6,80.9,8.2,4.1,67.5,2.5,19.9,16.2,16.1,68.9,8.8,25.3,3.6,15.0,1.0,4310.0,4527.0,2.36,15.7,5.6,15.2,10175813,10.1,46.87,88.5,104552.0,64157.0,0.5227,0.2239,0.0035,0.9742,0.9497,0.3911,5
08041,Colorado,"El Paso, Colorado, US",38.83240149,-104.5251411,720403.0,Colorado Springs,416427,9.9,12.1,9.5,19.3,3.6,3.9,17.1,16.1,77.2,10.9,2.8,57.5,1.7,13.1,14.8,29.5,60.7,7.6,17.8,5.0,6.0,1.0,1215.0,1364.0,2.64,12.8,6.9,17.5,3375933,9.9,2126.80,93.7,65334.0,32348.0,0.4374,0.2379,0.2646,0.7539,0.5782,0.3927,1
08001,Colorado,"Adams, Colorado, US",39.87432092,-104.3362578,517421.0,"Arvada, Aurora, Thornton, Westminster",225188,11.4,26.2,9.8,35.3,7.6,3.4,17.1,23.9,70.8,27.9,6.0,57.1,3.4,21.7,37.1,19.9,70.5,8.4,22.4,6.9,5.0,1.0,201.0,350.0,3.0,10.5,3.9,40.4,1732092,9.2,1167.65,83.0,67575.0,28897.0,0.4161,0.4006,0.4008,0.9443,0.5524,0.5892,0
12071,Florida,"Lee, Florida, US",26.58410348,-81.88399313,770577.0,Cape Coral,154305,8.2,36.3,11.2,28.0,7.4,3.5,13.7,18.0,82.3,20.4,7.5,73.3,3.2,16.6,29.2,26.2,76.1,14.1,34.3,8.8,5.0,0.0,2066.0,2066.0,2.61,28.6,9.1,21.9,3362058,12.1,784.51,88.0,54691.0,31924.0,0.4841,0.408,0.2798,0.8768,0.6103,0.5525,2
09009,Connecticut,"New Haven, Connecticut, US",41.408032500000004,-72.93620426,854757.0,"Waterbury, New Haven",240145,11.9,31.1,11.2,35.6,5.2,3.4,15.0,19.5,81.3,16.0,6.2,72.8,3.4,16.3,31.4,23.4,74.3,13.6,32.8,7.1,8.0,1.0,2980.0,3240.0,2.52,17.4,15.0,18.6,7788195,11.6,604.51,90.1,67128.0,36678.0,0.4785,0.3357,0.1286,0.8676,0.8009999999999999,0.5223,3
12057,Florida,"Hillsborough, Florida, US",27.9276559,-82.32013172,1471968.0,Tampa,335709,7.3,34.2,21.0,41.9,7.8,1.7,14.8,31.3,88.1,10.6,1.4,80.3,3.2,12.9,41.1,15.1,56.2,19.8,49.6,4.3,18.0,2.0,4061.0,4579.0,2.63,14.3,17.8,29.2,10415978,14.7,1020.21,88.4,56137.0,31173.0,0.4799,0.45,0.2458,0.9459,0.8099,0.6701,3
13089,Georgia,"DeKalb, Georgia, US",33.76944049,-84.22396017,759297.0,Atlanta,28292,8.9,26.1,9.2,28.9,5.3,2.9,11.1,16.8,83.1,18.1,4.1,73.1,2.7,18.1,26.7,17.4,74.7,9.3,29.5,4.9,7.0,1.0,1500.0,1699.0,2.63,12.4,54.9,8.6,4808798,14.3,267.58,89.0,59280.0,34100.0,0.4837,0.4889,0.2238,0.9688,0.7208,0.6611,2
13095,Georgia,"Dougherty, Georgia, US",31.53328528,-84.21722377,87956.0,Albany,77434,11.7,32.2,14.4,42.6,5.7,4.5,17.6,25.4,79.1,28.1,6.2,77.6,3.8,11.7,41.6,24.5,76.8,15.0,40.0,8.2,2.0,0.0,939.0,939.0,2.5,15.4,70.9,2.9,875140,29.5,328.69,82.5,37633.0,21180.0,0.4906,0.9427,0.8271,0.7096,0.9204,0.9513,10
47157,Tennessee,"Shelby, Tennessee, US",35.1864775,-89.89692423,937166.0,Memphis,646889,12.5,39.3,16.2,35.3,3.2,1.9,22.2,34.7,72.7,25.9,8.3,63.7,5.9,7.8,19.6,20.9,84.1,23.1,24.5,7.4,12.0,0.0,4656.0,4656.0,2.62,13.6,54.2,6.5,8166690,21.7,763.17,88.2,49782.0,28828.0,0.5135,0.6408,0.5772,0.8968,0.6972,0.7847,4
44007,Rhode Island,"Providence, Rhode Island, US",41.87064746,-71.57753536,638931.0,"Cranston, Providence, Pawtucket",329577,12.2,30.4,10.1,32.6,5.8,3.1,17.1,19.0,80.3,13.6,5.5,80.7,3.0,17.6,30.4,23.1,73.9,14.0,31.8,7.2,8.0,1.0,2237.0,2457.0,2.55,15.3,12.3,23.4,5943157,16.1,409.50,84.8,55233.0,30356.0,0.4676,0.5768,0.27,0.9169,0.8832,0.7592,3
42011,Pennsylvania,"Berks, Pennsylvania, US",40.41570541,-75.92457766,421164.0,Reading,88082,11.1,33.0,14.3,44.6,5.0,4.1,20.2,27.7,70.0,25.6,7.3,68.3,3.8,15.9,39.5,26.1,72.0,20.2,32.0,8.8,3.0,0.0,884.0,884.0,2.61,17.2,7.2,21.9,2588924,11.4,856.51,86.5,61522.0,30187.0,0.4429,0.4755,0.4339,0.8395,0.623,0.6162,2
46099,South Dakota,"Minnehaha, South Dakota, US",43.67441641,-96.7910885,193134.0,Sioux Falls,132793,8.5,26.6,8.4,31.0,5.9,2.7,11.1,17.9,74.1,11.5,5.4,66.5,2.6,18.5,23.0,18.8,73.0,10.5,28.1,4.9,4.0,1.0,1082.0,1195.0,2.41,13.1,6.6,5.0,2348790,9.6,807.15,92.2,60028.0,30471.0,0.4103,0.1414,0.2977,0.6683,0.6765,0.3589,6
